zhanggan@343db22de1c4:~/selfwrite/cmake/build$ cmake --trace -DCMAKE_INSTALL_PREFIX=/zgroot  -DCMAKE_SHARED_LINKER_FLAGS="-Wl,-rpath,/usr/lib" ..
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(124):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(125):  string(APPEND log   ignore line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(32):  set(cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(33):  if(${line} MATCHES ${linker_regex} AND NOT ${line} MATCHES ${linker_exclude_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(48):  set(is_msvc 0 )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(49):  if(${cmd} MATCHES ${linker_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(118):  elseif(${line} MATCHES LPATH(=| is:? *)(.*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(124):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(125):  string(APPEND log   ignore line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(32):  set(cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(33):  if(${line} MATCHES ${linker_regex} AND NOT ${line} MATCHES ${linker_exclude_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(48):  set(is_msvc 0 )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(49):  if(${cmd} MATCHES ${linker_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(118):  elseif(${line} MATCHES LPATH(=| is:? *)(.*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(124):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(125):  string(APPEND log   ignore line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(32):  set(cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(33):  if(${line} MATCHES ${linker_regex} AND NOT ${line} MATCHES ${linker_exclude_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(48):  set(is_msvc 0 )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(49):  if(${cmd} MATCHES ${linker_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(118):  elseif(${line} MATCHES LPATH(=| is:? *)(.*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(124):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(125):  string(APPEND log   ignore line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(32):  set(cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(33):  if(${line} MATCHES ${linker_regex} AND NOT ${line} MATCHES ${linker_exclude_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(48):  set(is_msvc 0 )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(49):  if(${cmd} MATCHES ${linker_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(118):  elseif(${line} MATCHES LPATH(=| is:? *)(.*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(124):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(125):  string(APPEND log   ignore line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(32):  set(cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(33):  if(${line} MATCHES ${linker_regex} AND NOT ${line} MATCHES ${linker_exclude_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(48):  set(is_msvc 0 )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(49):  if(${cmd} MATCHES ${linker_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(118):  elseif(${line} MATCHES LPATH(=| is:? *)(.*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(124):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(125):  string(APPEND log   ignore line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(32):  set(cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(33):  if(${line} MATCHES ${linker_regex} AND NOT ${line} MATCHES ${linker_exclude_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(48):  set(is_msvc 0 )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(49):  if(${cmd} MATCHES ${linker_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(118):  elseif(${line} MATCHES LPATH(=| is:? *)(.*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(124):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(125):  string(APPEND log   ignore line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(32):  set(cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(33):  if(${line} MATCHES ${linker_regex} AND NOT ${line} MATCHES ${linker_exclude_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(48):  set(is_msvc 0 )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(49):  if(${cmd} MATCHES ${linker_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(118):  elseif(${line} MATCHES LPATH(=| is:? *)(.*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(124):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(125):  string(APPEND log   ignore line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(32):  set(cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(33):  if(${line} MATCHES ${linker_regex} AND NOT ${line} MATCHES ${linker_exclude_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(48):  set(is_msvc 0 )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(49):  if(${cmd} MATCHES ${linker_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(118):  elseif(${line} MATCHES LPATH(=| is:? *)(.*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(124):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(125):  string(APPEND log   ignore line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(32):  set(cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(33):  if(${line} MATCHES ${linker_regex} AND NOT ${line} MATCHES ${linker_exclude_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(48):  set(is_msvc 0 )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(49):  if(${cmd} MATCHES ${linker_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(118):  elseif(${line} MATCHES LPATH(=| is:? *)(.*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(124):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(125):  string(APPEND log   ignore line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(32):  set(cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(33):  if(${line} MATCHES ${linker_regex} AND NOT ${line} MATCHES ${linker_exclude_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(48):  set(is_msvc 0 )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(49):  if(${cmd} MATCHES ${linker_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(118):  elseif(${line} MATCHES LPATH(=| is:? *)(.*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(124):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(125):  string(APPEND log   ignore line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(32):  set(cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(33):  if(${line} MATCHES ${linker_regex} AND NOT ${line} MATCHES ${linker_exclude_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(48):  set(is_msvc 0 )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(49):  if(${cmd} MATCHES ${linker_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(118):  elseif(${line} MATCHES LPATH(=| is:? *)(.*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(124):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(125):  string(APPEND log   ignore line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(32):  set(cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(33):  if(${line} MATCHES ${linker_regex} AND NOT ${line} MATCHES ${linker_exclude_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(48):  set(is_msvc 0 )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(49):  if(${cmd} MATCHES ${linker_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(118):  elseif(${line} MATCHES LPATH(=| is:? *)(.*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(124):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(125):  string(APPEND log   ignore line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(32):  set(cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(33):  if(${line} MATCHES ${linker_regex} AND NOT ${line} MATCHES ${linker_exclude_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(48):  set(is_msvc 0 )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(49):  if(${cmd} MATCHES ${linker_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(118):  elseif(${line} MATCHES LPATH(=| is:? *)(.*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(124):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(125):  string(APPEND log   ignore line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(32):  set(cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(33):  if(${line} MATCHES ${linker_regex} AND NOT ${line} MATCHES ${linker_exclude_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(48):  set(is_msvc 0 )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(49):  if(${cmd} MATCHES ${linker_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(118):  elseif(${line} MATCHES LPATH(=| is:? *)(.*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(124):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(125):  string(APPEND log   ignore line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(32):  set(cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(33):  if(${line} MATCHES ${linker_regex} AND NOT ${line} MATCHES ${linker_exclude_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(48):  set(is_msvc 0 )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(49):  if(${cmd} MATCHES ${linker_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(118):  elseif(${line} MATCHES LPATH(=| is:? *)(.*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(124):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(125):  string(APPEND log   ignore line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(32):  set(cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(33):  if(${line} MATCHES ${linker_regex} AND NOT ${line} MATCHES ${linker_exclude_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(48):  set(is_msvc 0 )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(49):  if(${cmd} MATCHES ${linker_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(118):  elseif(${line} MATCHES LPATH(=| is:? *)(.*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(124):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(125):  string(APPEND log   ignore line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(32):  set(cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(33):  if(${line} MATCHES ${linker_regex} AND NOT ${line} MATCHES ${linker_exclude_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(48):  set(is_msvc 0 )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(49):  if(${cmd} MATCHES ${linker_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(118):  elseif(${line} MATCHES LPATH(=| is:? *)(.*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(124):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(125):  string(APPEND log   ignore line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(32):  set(cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(33):  if(${line} MATCHES ${linker_regex} AND NOT ${line} MATCHES ${linker_exclude_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(48):  set(is_msvc 0 )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(49):  if(${cmd} MATCHES ${linker_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(118):  elseif(${line} MATCHES LPATH(=| is:? *)(.*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(124):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(125):  string(APPEND log   ignore line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(32):  set(cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(33):  if(${line} MATCHES ${linker_regex} AND NOT ${line} MATCHES ${linker_exclude_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(48):  set(is_msvc 0 )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(49):  if(${cmd} MATCHES ${linker_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(118):  elseif(${line} MATCHES LPATH(=| is:? *)(.*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(124):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(125):  string(APPEND log   ignore line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(32):  set(cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(33):  if(${line} MATCHES ${linker_regex} AND NOT ${line} MATCHES ${linker_exclude_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(48):  set(is_msvc 0 )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(49):  if(${cmd} MATCHES ${linker_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(118):  elseif(${line} MATCHES LPATH(=| is:? *)(.*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(124):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(125):  string(APPEND log   ignore line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(32):  set(cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(33):  if(${line} MATCHES ${linker_regex} AND NOT ${line} MATCHES ${linker_exclude_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(35):  if(XCODE )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(45):  separate_arguments(args NATIVE_COMMAND ${line} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(46):  list(GET args 0 cmd )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(48):  set(is_msvc 0 )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(49):  if(${cmd} MATCHES ${linker_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(50):  string(APPEND log   link line: [${line}]\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(51):  string(REGEX REPLACE ;-([LYz]); ;-\\1 args ${args} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(52):  set(skip_value_of  )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(53):  foreach(arg IN LISTS args )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(54):  if(skip_value_of )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(57):  elseif(${arg} MATCHES ^-L(.:)?[/\\] )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(62):  elseif(${arg} MATCHES ^[-/](LIBPATH|libpath):(.+) )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(67):  elseif(is_msvc AND ${arg} STREQUAL -link )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(69):  elseif(is_msvc AND ${arg} MATCHES ^(.*\\.[Ll][Ii][Bb])$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(73):  elseif(${arg} STREQUAL -lto_library )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(77):  elseif(${arg} MATCHES ^-l([^:].*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(82):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.a$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(86):  elseif(${arg} MATCHES ^[-/](DEFAULTLIB|defaultlib):(.+) )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(91):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.o$ AND obj_regex AND ${arg} MATCHES ${obj_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(96):  elseif(${arg} MATCHES ^-Y(P,)?[^0-9] )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(102):  elseif(${arg} MATCHES ^-l: )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(106):  elseif(${arg} MATCHES ^-z(all|default|weak)extract )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(110):  elseif(${arg} STREQUAL cl.exe )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(113):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(114):  string(APPEND log     arg [${arg}] ==> ignore\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(54):  if(skip_value_of )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(57):  elseif(${arg} MATCHES ^-L(.:)?[/\\] )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(62):  elseif(${arg} MATCHES ^[-/](LIBPATH|libpath):(.+) )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(67):  elseif(is_msvc AND ${arg} STREQUAL -link )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(69):  elseif(is_msvc AND ${arg} MATCHES ^(.*\\.[Ll][Ii][Bb])$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(73):  elseif(${arg} STREQUAL -lto_library )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(77):  elseif(${arg} MATCHES ^-l([^:].*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(82):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.a$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(86):  elseif(${arg} MATCHES ^[-/](DEFAULTLIB|defaultlib):(.+) )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(91):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.o$ AND obj_regex AND ${arg} MATCHES ${obj_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(96):  elseif(${arg} MATCHES ^-Y(P,)?[^0-9] )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(102):  elseif(${arg} MATCHES ^-l: )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(106):  elseif(${arg} MATCHES ^-z(all|default|weak)extract )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(110):  elseif(${arg} STREQUAL cl.exe )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(113):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(114):  string(APPEND log     arg [${arg}] ==> ignore\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(54):  if(skip_value_of )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(57):  elseif(${arg} MATCHES ^-L(.:)?[/\\] )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(62):  elseif(${arg} MATCHES ^[-/](LIBPATH|libpath):(.+) )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(67):  elseif(is_msvc AND ${arg} STREQUAL -link )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(69):  elseif(is_msvc AND ${arg} MATCHES ^(.*\\.[Ll][Ii][Bb])$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(73):  elseif(${arg} STREQUAL -lto_library )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(77):  elseif(${arg} MATCHES ^-l([^:].*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(82):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.a$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(86):  elseif(${arg} MATCHES ^[-/](DEFAULTLIB|defaultlib):(.+) )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(91):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.o$ AND obj_regex AND ${arg} MATCHES ${obj_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(96):  elseif(${arg} MATCHES ^-Y(P,)?[^0-9] )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(102):  elseif(${arg} MATCHES ^-l: )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(106):  elseif(${arg} MATCHES ^-z(all|default|weak)extract )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(110):  elseif(${arg} STREQUAL cl.exe )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(113):  else()
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(114):  string(APPEND log     arg [${arg}] ==> ignore\n )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(54):  if(skip_value_of )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(57):  elseif(${arg} MATCHES ^-L(.:)?[/\\] )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(62):  elseif(${arg} MATCHES ^[-/](LIBPATH|libpath):(.+) )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(67):  elseif(is_msvc AND ${arg} STREQUAL -link )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(69):  elseif(is_msvc AND ${arg} MATCHES ^(.*\\.[Ll][Ii][Bb])$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(73):  elseif(${arg} STREQUAL -lto_library )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(77):  elseif(${arg} MATCHES ^-l([^:].*)$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(82):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.a$ )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(86):  elseif(${arg} MATCHES ^[-/](DEFAULTLIB|defaultlib):(.+) )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(91):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.o$ AND obj_regex AND ${arg} MATCHES ${obj_regex} )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(96):  elseif(${arg} MATCHES ^-Y(P,)?[^0-9] )
/usr/share/cmake-3.10/Modules/CMakeParseImplicitLinkInfo.cmake(102):  elseif(${arg} MATCHES ^-l: )
